

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed May 20 12:07:43 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/04/2026 GMT
    68     0018                     RCSTA           equ	24	;# 
    69     0019                     TXREG           equ	25	;# 
    70     001A                     RCREG           equ	26	;# 
    71     001B                     CCPR2           equ	27	;# 
    72     001B                     CCPR2L          equ	27	;# 
    73     001C                     CCPR2H          equ	28	;# 
    74     001D                     CCP2CON         equ	29	;# 
    75     001E                     ADRESH          equ	30	;# 
    76     001F                     ADCON0          equ	31	;# 
    77     0081                     OPTION_REG      equ	129	;# 
    78     0085                     TRISA           equ	133	;# 
    79     0086                     TRISB           equ	134	;# 
    80     0087                     TRISC           equ	135	;# 
    81     0088                     TRISD           equ	136	;# 
    82     0089                     TRISE           equ	137	;# 
    83     008C                     PIE1            equ	140	;# 
    84     008D                     PIE2            equ	141	;# 
    85     008E                     PCON            equ	142	;# 
    86     0091                     SSPCON2         equ	145	;# 
    87     0092                     PR2             equ	146	;# 
    88     0093                     SSPADD          equ	147	;# 
    89     0094                     SSPSTAT         equ	148	;# 
    90     0098                     TXSTA           equ	152	;# 
    91     0099                     SPBRG           equ	153	;# 
    92     009C                     CMCON           equ	156	;# 
    93     009D                     CVRCON          equ	157	;# 
    94     009E                     ADRESL          equ	158	;# 
    95     009F                     ADCON1          equ	159	;# 
    96     010C                     EEDATA          equ	268	;# 
    97     010D                     EEADR           equ	269	;# 
    98     010E                     EEDATH          equ	270	;# 
    99     010F                     EEADRH          equ	271	;# 
   100     018C                     EECON1          equ	396	;# 
   101     018D                     EECON2          equ	397	;# 
   102     0000                     INDF            equ	0	;# 
   103     0001                     TMR0            equ	1	;# 
   104     0002                     PCL             equ	2	;# 
   105     0003                     STATUS          equ	3	;# 
   106     0004                     FSR             equ	4	;# 
   107     0005                     PORTA           equ	5	;# 
   108     0006                     PORTB           equ	6	;# 
   109     0007                     PORTC           equ	7	;# 
   110     0008                     PORTD           equ	8	;# 
   111     0009                     PORTE           equ	9	;# 
   112     000A                     PCLATH          equ	10	;# 
   113     000B                     INTCON          equ	11	;# 
   114     000C                     PIR1            equ	12	;# 
   115     000D                     PIR2            equ	13	;# 
   116     000E                     TMR1            equ	14	;# 
   117     000E                     TMR1L           equ	14	;# 
   118     000F                     TMR1H           equ	15	;# 
   119     0010                     T1CON           equ	16	;# 
   120     0011                     TMR2            equ	17	;# 
   121     0012                     T2CON           equ	18	;# 
   122     0013                     SSPBUF          equ	19	;# 
   123     0014                     SSPCON          equ	20	;# 
   124     0015                     CCPR1           equ	21	;# 
   125     0015                     CCPR1L          equ	21	;# 
   126     0016                     CCPR1H          equ	22	;# 
   127     0017                     CCP1CON         equ	23	;# 
   128     0018                     RCSTA           equ	24	;# 
   129     0019                     TXREG           equ	25	;# 
   130     001A                     RCREG           equ	26	;# 
   131     001B                     CCPR2           equ	27	;# 
   132     001B                     CCPR2L          equ	27	;# 
   133     001C                     CCPR2H          equ	28	;# 
   134     001D                     CCP2CON         equ	29	;# 
   135     001E                     ADRESH          equ	30	;# 
   136     001F                     ADCON0          equ	31	;# 
   137     0081                     OPTION_REG      equ	129	;# 
   138     0085                     TRISA           equ	133	;# 
   139     0086                     TRISB           equ	134	;# 
   140     0087                     TRISC           equ	135	;# 
   141     0088                     TRISD           equ	136	;# 
   142     0089                     TRISE           equ	137	;# 
   143     008C                     PIE1            equ	140	;# 
   144     008D                     PIE2            equ	141	;# 
   145     008E                     PCON            equ	142	;# 
   146     0091                     SSPCON2         equ	145	;# 
   147     0092                     PR2             equ	146	;# 
   148     0093                     SSPADD          equ	147	;# 
   149     0094                     SSPSTAT         equ	148	;# 
   150     0098                     TXSTA           equ	152	;# 
   151     0099                     SPBRG           equ	153	;# 
   152     009C                     CMCON           equ	156	;# 
   153     009D                     CVRCON          equ	157	;# 
   154     009E                     ADRESL          equ	158	;# 
   155     009F                     ADCON1          equ	159	;# 
   156     010C                     EEDATA          equ	268	;# 
   157     010D                     EEADR           equ	269	;# 
   158     010E                     EEDATH          equ	270	;# 
   159     010F                     EEADRH          equ	271	;# 
   160     018C                     EECON1          equ	396	;# 
   161     018D                     EECON2          equ	397	;# 
   162     0000                     INDF            equ	0	;# 
   163     0001                     TMR0            equ	1	;# 
   164     0002                     PCL             equ	2	;# 
   165     0003                     STATUS          equ	3	;# 
   166     0004                     FSR             equ	4	;# 
   167     0005                     PORTA           equ	5	;# 
   168     0006                     PORTB           equ	6	;# 
   169     0007                     PORTC           equ	7	;# 
   170     0008                     PORTD           equ	8	;# 
   171     0009                     PORTE           equ	9	;# 
   172     000A                     PCLATH          equ	10	;# 
   173     000B                     INTCON          equ	11	;# 
   174     000C                     PIR1            equ	12	;# 
   175     000D                     PIR2            equ	13	;# 
   176     000E                     TMR1            equ	14	;# 
   177     000E                     TMR1L           equ	14	;# 
   178     000F                     TMR1H           equ	15	;# 
   179     0010                     T1CON           equ	16	;# 
   180     0011                     TMR2            equ	17	;# 
   181     0012                     T2CON           equ	18	;# 
   182     0013                     SSPBUF          equ	19	;# 
   183     0014                     SSPCON          equ	20	;# 
   184     0015                     CCPR1           equ	21	;# 
   185     0015                     CCPR1L          equ	21	;# 
   186     0016                     CCPR1H          equ	22	;# 
   187     0017                     CCP1CON         equ	23	;# 
   188     0018                     RCSTA           equ	24	;# 
   189     0019                     TXREG           equ	25	;# 
   190     001A                     RCREG           equ	26	;# 
   191     001B                     CCPR2           equ	27	;# 
   192     001B                     CCPR2L          equ	27	;# 
   193     001C                     CCPR2H          equ	28	;# 
   194     001D                     CCP2CON         equ	29	;# 
   195     001E                     ADRESH          equ	30	;# 
   196     001F                     ADCON0          equ	31	;# 
   197     0081                     OPTION_REG      equ	129	;# 
   198     0085                     TRISA           equ	133	;# 
   199     0086                     TRISB           equ	134	;# 
   200     0087                     TRISC           equ	135	;# 
   201     0088                     TRISD           equ	136	;# 
   202     0089                     TRISE           equ	137	;# 
   203     008C                     PIE1            equ	140	;# 
   204     008D                     PIE2            equ	141	;# 
   205     008E                     PCON            equ	142	;# 
   206     0091                     SSPCON2         equ	145	;# 
   207     0092                     PR2             equ	146	;# 
   208     0093                     SSPADD          equ	147	;# 
   209     0094                     SSPSTAT         equ	148	;# 
   210     0098                     TXSTA           equ	152	;# 
   211     0099                     SPBRG           equ	153	;# 
   212     009C                     CMCON           equ	156	;# 
   213     009D                     CVRCON          equ	157	;# 
   214     009E                     ADRESL          equ	158	;# 
   215     009F                     ADCON1          equ	159	;# 
   216     010C                     EEDATA          equ	268	;# 
   217     010D                     EEADR           equ	269	;# 
   218     010E                     EEDATH          equ	270	;# 
   219     010F                     EEADRH          equ	271	;# 
   220     018C                     EECON1          equ	396	;# 
   221     018D                     EECON2          equ	397	;# 
   222     0015                     _CCPR1          set	21
   223     000E                     _TMR1           set	14
   224     000B                     _INTCON         set	11
   225     0017                     _CCP1CON        set	23
   226     0010                     _T1CON          set	16
   227     0062                     _CCP1IF         set	98
   228     003A                     _RC2            set	58
   229     0060                     _TMR1IF         set	96
   230     0030                     _RB0            set	48
   231     0031                     _RB1            set	49
   232     008C                     _PIE1           set	140
   233     0086                     _TRISB          set	134
   234     043A                     _TRISC2         set	1082
   235                           
   236                           	psect	cinit
   237     000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240     000F                     __initialization:
   241     000F                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244     000F                     __end_of__initialization:
   245     000F  0183               	clrf	3
   246     0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	cstackCOMMON
   249     0070                     __pcstackCOMMON:
   250     0070                     ?_Servo_Init:
   251     0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_ISR:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ??_ISR:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262     0070                     	ds	2
   263     0072                     ?___wmul:
   264     0072                     ___wmul@multiplier:	
   265                           ; 2 bytes @ 0x2
   266                           
   267                           
   268                           ; 2 bytes @ 0x2
   269     0072                     	ds	2
   270     0074                     ___wmul@multiplicand:
   271                           
   272                           ; 2 bytes @ 0x4
   273     0074                     	ds	2
   274     0076                     ___wmul@product:
   275     0076                     ??___wmul:	
   276                           ; 2 bytes @ 0x6
   277                           
   278                           
   279                           ; 1 bytes @ 0x6
   280     0076                     	ds	2
   281     0078                     ?_Servo_Set:
   282     0078                     Servo_Set@porcentaje:	
   283                           ; 1 bytes @ 0x8
   284                           
   285                           
   286                           ; 2 bytes @ 0x8
   287     0078                     	ds	2
   288     007A                     ??_Servo_Set:
   289                           
   290                           ; 1 bytes @ 0xA
   291     007A                     	ds	2
   292     007C                     ??_Servo_Init:
   293     007C                     ??_main:	
   294                           ; 1 bytes @ 0xC
   295                           
   296                           
   297                           	psect	maintext
   298     0013                     __pmaintext:	
   299                           ; 1 bytes @ 0xC
   300 ;;
   301 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   302 ;;
   303 ;; *************** function _main *****************
   304 ;; Defined at:
   305 ;;		line 11 in file "main.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
   314 ;; Tracked objects:
   315 ;;		On entry : B00/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         0       0       0       0       0
   321 ;;      Temps:          0       0       0       0       0
   322 ;;      Totals:         0       0       0       0       0
   323 ;;Total ram usage:        0 bytes
   324 ;; Hardware stack levels required when called: 4
   325 ;; This function calls:
   326 ;;		_Servo_Init
   327 ;;		_Servo_Set
   328 ;; This function is called by:
   329 ;;		Startup code after reset
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333     0013                     _main:	
   334                           ;psect for function _main
   335                           
   336     0013                     l682:	
   337                           ;incstack = 0
   338                           ; Regs used in _main: [wreg+status,2+status,0+pclath+btemp1+cstack]
   339                           
   340                           
   341                           ;main.c: 12:     Servo_Init();
   342     0013  120A  118A  20C4  120A  118A  	fcall	_Servo_Init
   343     0018                     l684:
   344                           
   345                           ;main.c: 13:     TRISB=1;
   346     0018  3001               	movlw	1
   347     0019  1683               	bsf	3,5	;RP0=1, select bank1
   348     001A  1303               	bcf	3,6	;RP1=0, select bank1
   349     001B  0086               	movwf	6	;volatile
   350     001C                     l686:
   351                           
   352                           ;main.c: 15:         if((RB1==0)&&(RB0==0)){
   353     001C  1283               	bcf	3,5	;RP0=0, select bank0
   354     001D  1303               	bcf	3,6	;RP1=0, select bank0
   355     001E  1886               	btfsc	6,1	;volatile
   356     001F  2821               	goto	u231
   357     0020  2822               	goto	u230
   358     0021                     u231:
   359     0021  2830               	goto	l16
   360     0022                     u230:
   361     0022                     l688:
   362     0022  1806               	btfsc	6,0	;volatile
   363     0023  2825               	goto	u241
   364     0024  2826               	goto	u240
   365     0025                     u241:
   366     0025  2830               	goto	l16
   367     0026                     u240:
   368     0026                     l690:
   369                           
   370                           ;main.c: 16:             Servo_Set(25);
   371     0026  3019               	movlw	25
   372     0027  00F8               	movwf	Servo_Set@porcentaje
   373     0028  3000               	movlw	0
   374     0029  00F9               	movwf	Servo_Set@porcentaje+1
   375     002A  120A  118A  2072  120A  118A  	fcall	_Servo_Set
   376                           
   377                           ;main.c: 17:         }else if((RB1==0)&&(RB0==1)){
   378     002F  281C               	goto	l686
   379     0030                     l16:
   380     0030  1886               	btfsc	6,1	;volatile
   381     0031  2833               	goto	u251
   382     0032  2834               	goto	u250
   383     0033                     u251:
   384     0033  2842               	goto	l18
   385     0034                     u250:
   386     0034                     l692:
   387     0034  1C06               	btfss	6,0	;volatile
   388     0035  2837               	goto	u261
   389     0036  2838               	goto	u260
   390     0037                     u261:
   391     0037  2842               	goto	l18
   392     0038                     u260:
   393     0038                     l694:
   394                           
   395                           ;main.c: 18:             Servo_Set(50);
   396     0038  3032               	movlw	50
   397     0039  00F8               	movwf	Servo_Set@porcentaje
   398     003A  3000               	movlw	0
   399     003B  00F9               	movwf	Servo_Set@porcentaje+1
   400     003C  120A  118A  2072  120A  118A  	fcall	_Servo_Set
   401                           
   402                           ;main.c: 19:         }else if((RB1==1)&&(RB0==0)){
   403     0041  281C               	goto	l686
   404     0042                     l18:
   405     0042  1C86               	btfss	6,1	;volatile
   406     0043  2845               	goto	u271
   407     0044  2846               	goto	u270
   408     0045                     u271:
   409     0045  2854               	goto	l20
   410     0046                     u270:
   411     0046                     l696:
   412     0046  1806               	btfsc	6,0	;volatile
   413     0047  2849               	goto	u281
   414     0048  284A               	goto	u280
   415     0049                     u281:
   416     0049  2854               	goto	l20
   417     004A                     u280:
   418     004A                     l698:
   419                           
   420                           ;main.c: 20:             Servo_Set(75);
   421     004A  304B               	movlw	75
   422     004B  00F8               	movwf	Servo_Set@porcentaje
   423     004C  3000               	movlw	0
   424     004D  00F9               	movwf	Servo_Set@porcentaje+1
   425     004E  120A  118A  2072  120A  118A  	fcall	_Servo_Set
   426                           
   427                           ;main.c: 21:         }else if((RB1==1)&&(RB0==1)){
   428     0053  281C               	goto	l686
   429     0054                     l20:
   430     0054  1C86               	btfss	6,1	;volatile
   431     0055  2857               	goto	u291
   432     0056  2858               	goto	u290
   433     0057                     u291:
   434     0057  2866               	goto	l704
   435     0058                     u290:
   436     0058                     l700:
   437     0058  1C06               	btfss	6,0	;volatile
   438     0059  285B               	goto	u301
   439     005A  285C               	goto	u300
   440     005B                     u301:
   441     005B  2866               	goto	l704
   442     005C                     u300:
   443     005C                     l702:
   444                           
   445                           ;main.c: 22:             Servo_Set(100);
   446     005C  3064               	movlw	100
   447     005D  00F8               	movwf	Servo_Set@porcentaje
   448     005E  3000               	movlw	0
   449     005F  00F9               	movwf	Servo_Set@porcentaje+1
   450     0060  120A  118A  2072  120A  118A  	fcall	_Servo_Set
   451                           
   452                           ;main.c: 23:         }else{
   453     0065  281C               	goto	l686
   454     0066                     l704:
   455                           
   456                           ;main.c: 24:             Servo_Set(0);
   457     0066  3000               	movlw	0
   458     0067  00F8               	movwf	Servo_Set@porcentaje
   459     0068  00F9               	movwf	Servo_Set@porcentaje+1
   460     0069  120A  118A  2072  120A  118A  	fcall	_Servo_Set
   461     006E  281C               	goto	l686
   462     006F  120A  118A  280C   	ljmp	start
   463     0072                     __end_of_main:
   464                           
   465                           	psect	text1
   466     00C4                     __ptext1:	
   467 ;; *************** function _Servo_Init *****************
   468 ;; Defined at:
   469 ;;		line 21 in file "Servo.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : 0/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       0       0       0       0
   486 ;;      Totals:         0       0       0       0       0
   487 ;;Total ram usage:        0 bytes
   488 ;; Hardware stack levels used: 1
   489 ;; Hardware stack levels required when called: 3
   490 ;; This function calls:
   491 ;;		_Servo_Set
   492 ;; This function is called by:
   493 ;;		_main
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497     00C4                     _Servo_Init:	
   498                           ;psect for function _Servo_Init
   499                           
   500     00C4                     l678:	
   501                           ;incstack = 0
   502                           ; Regs used in _Servo_Init: [wreg+status,2+status,0+pclath+btemp1+cstack]
   503                           
   504                           
   505                           ;Servo.c: 22:     TRISC2 = 0;
   506     00C4  1683               	bsf	3,5	;RP0=1, select bank1
   507     00C5  1303               	bcf	3,6	;RP1=0, select bank1
   508     00C6  1107               	bcf	7,2	;volatile
   509                           
   510                           ;Servo.c: 23:     RC2 = 0;
   511     00C7  1283               	bcf	3,5	;RP0=0, select bank0
   512     00C8  1303               	bcf	3,6	;RP1=0, select bank0
   513     00C9  1107               	bcf	7,2	;volatile
   514                           
   515                           ;Servo.c: 26:     T1CON = 0b00010001;
   516     00CA  3011               	movlw	17
   517     00CB  0090               	movwf	16	;volatile
   518                           
   519                           ;Servo.c: 28:     CCP1CON = 0b00001010;
   520     00CC  300A               	movlw	10
   521     00CD  0097               	movwf	23	;volatile
   522                           
   523                           ;Servo.c: 30:     TMR1 = 15536;
   524     00CE  303C               	movlw	60
   525     00CF  008F               	movwf	15	;volatile
   526     00D0  30B0               	movlw	176
   527     00D1  008E               	movwf	14	;volatile
   528                           
   529                           ;Servo.c: 31:     CCPR1 = 18036;
   530     00D2  3046               	movlw	70
   531     00D3  0096               	movwf	22	;volatile
   532     00D4  3074               	movlw	116
   533     00D5  0095               	movwf	21	;volatile
   534                           
   535                           ;Servo.c: 33:     TMR1IF = 0;
   536     00D6  100C               	bcf	12,0	;volatile
   537                           
   538                           ;Servo.c: 34:     CCP1IF = 0;
   539     00D7  110C               	bcf	12,2	;volatile
   540                           
   541                           ;Servo.c: 36:     PIE1 = 0b00000101;
   542     00D8  3005               	movlw	5
   543     00D9  1683               	bsf	3,5	;RP0=1, select bank1
   544     00DA  1303               	bcf	3,6	;RP1=0, select bank1
   545     00DB  008C               	movwf	12	;volatile
   546                           
   547                           ;Servo.c: 37:     INTCON = 0b11000000;
   548     00DC  30C0               	movlw	192
   549     00DD  008B               	movwf	11	;volatile
   550     00DE                     l680:
   551                           
   552                           ;Servo.c: 39:     Servo_Set(0);
   553     00DE  3000               	movlw	0
   554     00DF  00F8               	movwf	Servo_Set@porcentaje
   555     00E0  00F9               	movwf	Servo_Set@porcentaje+1
   556     00E1  120A  118A  2072  120A  118A  	fcall	_Servo_Set
   557     00E6                     l60:
   558     00E6  0008               	return
   559     00E7                     __end_of_Servo_Init:
   560                           
   561                           	psect	text2
   562     0072                     __ptext2:	
   563 ;; *************** function _Servo_Set *****************
   564 ;; Defined at:
   565 ;;		line 15 in file "Servo.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;  porcentaje      2    8[COMMON] int 
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         2       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          2       0       0       0       0
   582 ;;      Totals:         4       0       0       0       0
   583 ;;Total ram usage:        4 bytes
   584 ;; Hardware stack levels used: 1
   585 ;; Hardware stack levels required when called: 1
   586 ;; This function calls:
   587 ;;		___wmul
   588 ;; This function is called by:
   589 ;;		_main
   590 ;;		_Servo_Init
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594     0072                     _Servo_Set:	
   595                           ;psect for function _Servo_Set
   596                           
   597     0072                     l672:	
   598                           ;incstack = 0
   599                           ; Regs used in _Servo_Set: [wreg+status,2+status,0+pclath+btemp1+cstack]
   600                           
   601                           
   602                           ;Servo.c: 16:     if ((porcentaje >= 0) && (porcentaje <= 100)) {
   603     0072  1BF9               	btfsc	Servo_Set@porcentaje+1,7
   604     0073  2875               	goto	u211
   605     0074  2876               	goto	u210
   606     0075                     u211:
   607     0075  289E               	goto	l57
   608     0076                     u210:
   609     0076                     l674:
   610     0076  0879               	movf	Servo_Set@porcentaje+1,w
   611     0077  3A80               	xorlw	128
   612     0078  00FF               	movwf	btemp1
   613     0079  3080               	movlw	128
   614     007A  027F               	subwf	btemp1,w
   615     007B  1D03               	skipz
   616     007C  287F               	goto	u225
   617     007D  3065               	movlw	101
   618     007E  0278               	subwf	Servo_Set@porcentaje,w
   619     007F                     u225:
   620     007F  1803               	skipnc
   621     0080  2882               	goto	u221
   622     0081  2883               	goto	u220
   623     0082                     u221:
   624     0082  289E               	goto	l57
   625     0083                     u220:
   626     0083                     l676:
   627                           
   628                           ;Servo.c: 17:         CCPR1 = 25 * porcentaje + 18036;
   629     0083  0879               	movf	Servo_Set@porcentaje+1,w
   630     0084  00F3               	movwf	___wmul@multiplier+1
   631     0085  0878               	movf	Servo_Set@porcentaje,w
   632     0086  00F2               	movwf	___wmul@multiplier
   633     0087  3019               	movlw	25
   634     0088  00F4               	movwf	___wmul@multiplicand
   635     0089  3000               	movlw	0
   636     008A  00F5               	movwf	___wmul@multiplicand+1
   637     008B  120A  118A  209F  120A  118A  	fcall	___wmul
   638     0090  0872               	movf	?___wmul,w
   639     0091  3E74               	addlw	116
   640     0092  00FA               	movwf	??_Servo_Set
   641     0093  0873               	movf	?___wmul+1,w
   642     0094  1803               	skipnc
   643     0095  3E01               	addlw	1
   644     0096  3E46               	addlw	70
   645     0097  00FB               	movwf	??_Servo_Set+1
   646     0098  087A               	movf	??_Servo_Set,w
   647     0099  1283               	bcf	3,5	;RP0=0, select bank0
   648     009A  1303               	bcf	3,6	;RP1=0, select bank0
   649     009B  0095               	movwf	21	;volatile
   650     009C  087B               	movf	??_Servo_Set+1,w
   651     009D  0096               	movwf	22	;volatile
   652     009E                     l57:
   653     009E  0008               	return
   654     009F                     __end_of_Servo_Set:
   655                           
   656                           	psect	text3
   657     009F                     __ptext3:	
   658 ;; *************** function ___wmul *****************
   659 ;; Defined at:
   660 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul16.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;  multiplier      2    2[COMMON] unsigned int 
   663 ;;  multiplicand    2    4[COMMON] unsigned int 
   664 ;; Auto vars:     Size  Location     Type
   665 ;;  product         2    6[COMMON] unsigned int 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  2    2[COMMON] unsigned int 
   668 ;; Registers used:
   669 ;;		wreg, status,2, status,0
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         4       0       0       0       0
   676 ;;      Locals:         2       0       0       0       0
   677 ;;      Temps:          0       0       0       0       0
   678 ;;      Totals:         6       0       0       0       0
   679 ;;Total ram usage:        6 bytes
   680 ;; Hardware stack levels used: 1
   681 ;; Hardware stack levels required when called: 1
   682 ;; This function calls:
   683 ;;		Nothing
   684 ;; This function is called by:
   685 ;;		_Servo_Set
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689     009F                     ___wmul:	
   690                           ;psect for function ___wmul
   691                           
   692     009F                     l658:	
   693                           ;incstack = 0
   694                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   695                           
   696     009F  01F6               	clrf	___wmul@product
   697     00A0  01F7               	clrf	___wmul@product+1
   698     00A1                     l660:
   699     00A1  1C72               	btfss	___wmul@multiplier,0
   700     00A2  28A4               	goto	u171
   701     00A3  28A5               	goto	u170
   702     00A4                     u171:
   703     00A4  28AB               	goto	l146
   704     00A5                     u170:
   705     00A5                     l662:
   706     00A5  0874               	movf	___wmul@multiplicand,w
   707     00A6  07F6               	addwf	___wmul@product,f
   708     00A7  1803               	skipnc
   709     00A8  0AF7               	incf	___wmul@product+1,f
   710     00A9  0875               	movf	___wmul@multiplicand+1,w
   711     00AA  07F7               	addwf	___wmul@product+1,f
   712     00AB                     l146:
   713     00AB  3001               	movlw	1
   714     00AC                     u185:
   715     00AC  1003               	clrc
